Ruang 2,13:41:16,-120,-94,-72,-81,-120
Ruang 2,13:41:16,-120,-94,-72,-86,-120
Ruang 2,13:41:17,-91,-95,-71,-81,-120
Ruang 2,13:41:18,-120,-92,-73,-84,-120
Ruang 2,13:41:19,-91,-94,-81,-86,-120
Ruang 2,13:41:21,-120,-91,-78,-91,-120
Ruang 2,13:41:21,-120,-91,-78,-85,-120
Ruang 2,13:41:22,-120,-96,-79,-87,-120
Ruang 2,13:41:22,-120,-96,-80,-87,-120
Ruang 2,13:41:23,-93,-120,-85,-77,-120
Ruang 2,13:41:24,-120,-120,-81,-76,-120
Ruang 2,13:41:25,-120,-120,-120,-78,-120
Ruang 2,13:41:26,-83,-86,-79,-120,-91
Ruang 2,13:41:27,-90,-91,-84,-71,-96
Ruang 2,13:41:27,-93,-91,-80,-91,-91
Ruang 2,13:41:29,-120,-92,-80,-80,-93
Ruang 2,13:41:30,-92,-92,-94,-85,-120
Ruang 2,13:41:30,-120,-95,-90,-88,-95
Ruang 2,13:41:31,-120,-92,-88,-79,-94
Ruang 2,13:41:32,-91,-86,-91,-80,-88
Ruang 2,13:41:32,-94,-90,-80,-79,-95
Ruang 2,13:41:32,-94,-90,-80,-79,-96
Ruang 2,13:41:32,-89,-84,-81,-85,-89
Ruang 2,13:41:33,-93,-87,-87,-87,-91
Ruang 2,13:41:34,-120,-86,-89,-82,-94
Ruang 2,13:41:34,-91,-86,-80,-85,-93
Ruang 2,13:41:35,-94,-87,-79,-82,-95
Ruang 2,13:41:36,-88,-86,-93,-81,-90
Ruang 2,13:41:36,-93,-92,-87,-87,-91
Ruang 2,13:41:38,-91,-86,-87,-85,-120
Ruang 2,13:41:39,-120,-91,-85,-84,-120
Ruang 2,13:41:40,-90,-93,-87,-80,-92
Ruang 2,13:41:40,-90,-93,-85,-80,-92
Ruang 2,13:41:40,-90,-93,-85,-80,-92
Ruang 2,13:41:40,-90,-93,-85,-80,-92
Ruang 2,13:41:40,-89,-87,-89,-85,-90
Ruang 2,13:41:41,-91,-96,-83,-83,-89
Ruang 2,13:41:41,-91,-92,-83,-83,-89
Ruang 2,13:41:41,-91,-96,-83,-88,-89
Ruang 2,13:41:41,-87,-82,-82,-85,-90
Ruang 2,13:41:42,-90,-85,-93,-85,-88
Ruang 2,13:41:42,-90,-89,-96,-91,-94
Ruang 2,13:41:42,-90,-89,-95,-91,-94
Ruang 2,13:41:43,-90,-92,-92,-92,-87
Ruang 2,13:41:43,-93,-87,-82,-82,-94
Ruang 2,13:41:44,-95,-90,-87,-87,-90
Ruang 2,13:41:44,-93,-88,-83,-89,-90
Ruang 2,13:41:45,-92,-90,-83,-87,-91
Ruang 2,13:41:45,-92,-90,-77,-87,-91
Ruang 2,13:41:46,-91,-87,-84,-78,-90
Ruang 2,13:41:46,-91,-87,-79,-78,-90
Ruang 2,13:41:47,-96,-92,-84,-79,-120
Ruang 2,13:41:48,-91,-120,-81,-74,-120
Ruang 2,13:41:48,-91,-120,-83,-74,-120
Ruang 2,13:41:49,-120,-92,-84,-88,-120
Ruang 2,13:41:50,-90,-93,-120,-90,-120
Ruang 2,13:41:50,-90,-93,-120,-82,-120
Ruang 2,13:41:51,-120,-120,-120,-86,-120
Ruang 2,13:41:53,-120,-120,-91,-74,-93
Ruang 2,13:41:54,-120,-91,-70,-73,-120
Ruang 2,13:41:54,-89,-90,-74,-81,-120
Ruang 2,13:41:55,-89,-90,-74,-84,-120
Ruang 2,13:41:56,-95,-92,-70,-79,-120
Ruang 2,13:41:57,-120,-92,-62,-85,-120
Ruang 2,13:41:58,-120,-94,-75,-120,-120
Ruang 2,13:41:59,-91,-94,-73,-82,-120
Ruang 2,13:42:01,-120,-94,-77,-87,-120
Ruang 2,13:42:01,-120,-94,-71,-87,-120
Ruang 2,13:42:02,-120,-96,-81,-90,-120
Ruang 2,13:42:02,-120,-96,-81,-89,-120
Ruang 2,13:42:02,-120,-96,-84,-89,-120
Ruang 2,13:42:03,-120,-120,-77,-95,-120
Ruang 2,13:42:04,-120,-89,-80,-76,-120
Ruang 2,13:42:05,-120,-120,-84,-120,-120
Ruang 2,13:42:07,-120,-90,-90,-120,-120
Ruang 2,13:42:08,-120,-95,-82,-85,-95
Ruang 2,13:42:09,-95,-88,-92,-90,-120
Ruang 2,13:42:10,-94,-91,-80,-84,-120
Ruang 2,13:42:11,-90,-90,-85,-83,-120
Ruang 2,13:42:12,-120,-90,-97,-90,-90
Ruang 2,13:42:13,-120,-91,-83,-84,-92
Ruang 2,13:42:14,-94,-88,-93,-85,-92
Ruang 2,13:42:15,-120,-97,-90,-120,-94
Ruang 2,13:42:16,-120,-120,-82,-120,-120
Ruang 2,13:42:17,-120,-120,-120,-83,-120
Ruang 2,13:42:18,-120,-91,-120,-120,-120
Ruang 2,13:42:20,-120,-120,-84,-120,-96
Ruang 2,13:42:20,-87,-90,-86,-81,-95
Ruang 2,13:42:20,-87,-90,-81,-81,-95
Ruang 2,13:42:21,-120,-87,-81,-83,-93
Ruang 2,13:42:21,-120,-87,-86,-83,-93
Ruang 2,13:42:22,-91,-84,-84,-84,-91
Ruang 2,13:42:22,-91,-84,-86,-84,-91
Ruang 2,13:42:22,-91,-91,-82,-85,-92
Ruang 2,13:42:23,-93,-85,-84,-79,-120
Ruang 2,13:42:24,-93,-94,-85,-86,-96
Ruang 2,13:42:24,-93,-94,-85,-79,-96
Ruang 2,13:42:24,-92,-94,-82,-85,-92
Ruang 2,13:42:24,-92,-94,-82,-85,-92
Ruang 2,13:42:25,-120,-93,-84,-86,-120
Ruang 2,13:42:26,-97,-88,-88,-88,-120
Ruang 2,13:42:28,-120,-96,-86,-89,-120
Ruang 2,13:42:29,-120,-120,-120,-80,-120
Ruang 2,13:42:30,-120,-120,-120,-89,-120
Ruang 2,13:42:31,-93,-95,-82,-78,-120
Ruang 2,13:42:32,-120,-93,-81,-87,-120
Ruang 2,13:42:33,-91,-89,-84,-79,-120
Ruang 2,13:42:35,-120,-91,-83,-80,-120
Ruang 2,13:42:36,-120,-91,-79,-80,-120
Ruang 2,13:42:37,-90,-89,-93,-85,-120
Ruang 2,13:42:37,-90,-89,-84,-85,-120
Ruang 2,13:42:37,-94,-94,-78,-76,-96
Ruang 2,13:42:38,-86,-83,-77,-83,-91
Ruang 2,13:42:38,-86,-83,-77,-88,-91
Ruang 2,13:42:38,-86,-83,-80,-88,-91
Ruang 2,13:42:39,-89,-93,-87,-80,-90
Ruang 2,13:42:39,-89,-97,-77,-77,-89
Ruang 2,13:42:40,-120,-90,-87,-85,-89
Ruang 2,13:42:41,-120,-87,-87,-120,-120
Ruang 2,13:42:42,-91,-120,-89,-91,-120
Ruang 2,13:42:43,-120,-120,-120,-84,-89
Ruang 2,13:42:44,-120,-92,-84,-88,-120
Ruang 2,13:42:46,-120,-91,-77,-81,-120
Ruang 2,13:42:46,-120,-91,-78,-81,-120
Ruang 2,13:42:46,-120,-90,-78,-81,-120
Ruang 2,13:42:47,-120,-93,-93,-83,-120
Ruang 2,13:42:48,-120,-91,-80,-88,-93
Ruang 2,13:42:48,-94,-91,-80,-88,-93
Ruang 2,13:42:49,-94,-95,-71,-89,-120
Ruang 2,13:42:50,-93,-94,-76,-81,-120
Ruang 2,13:42:51,-120,-87,-79,-84,-120
Ruang 2,13:42:52,-120,-87,-82,-84,-120
Ruang 2,13:42:53,-120,-94,-78,-81,-120
Ruang 2,13:42:54,-90,-87,-85,-88,-120
Ruang 2,13:42:54,-90,-87,-82,-88,-120
Ruang 2,13:42:54,-94,-87,-82,-88,-120
Ruang 2,13:42:54,-97,-92,-86,-77,-95
Ruang 2,13:42:55,-94,-85,-87,-87,-93
Ruang 2,13:42:55,-92,-86,-80,-87,-96
Ruang 2,13:42:55,-89,-87,-92,-83,-93
Ruang 2,13:42:56,-98,-89,-86,-92,-92
Ruang 2,13:42:57,-120,-91,-85,-85,-120
Ruang 2,13:42:58,-91,-88,-84,-84,-120
Ruang 2,13:42:59,-120,-89,-90,-86,-120
Ruang 2,13:43:01,-90,-86,-84,-84,-120
Ruang 2,13:43:01,-90,-86,-84,-82,-120
Ruang 2,13:43:02,-91,-90,-90,-89,-92
Ruang 2,13:43:03,-89,-85,-86,-84,-120
Ruang 2,13:43:04,-89,-93,-83,-85,-120
Ruang 2,13:43:05,-95,-89,-92,-76,-120
Ruang 2,13:43:05,-95,-89,-81,-76,-120
Ruang 2,13:43:06,-92,-88,-78,-80,-120
